.
├── backend
│   └── server.py
├── best.pt
├── frontend
│   ├── eslint.config.js
│   ├── index.html
│   ├── node_modules
│   │   ├── source-map-js
│   │   ├── strip-json-comments
│   │   ├── supports-color
│   │   ├── @swc
│   │   ├── tabbable
│   │   ├── @tailwindcss
│   │   ├── tailwindcss
│   │   ├── @tanstack
│   │   ├── tapable
│   │   ├── tinyglobby
│   │   ├── tslib
│   │   ├── type-check
│   │   ├── @types
│   │   ├── update-browserslist-db
│   │   ├── uri-js
│   │   ├── use-sync-external-store
│   │   ├── vite
│   │   ├── @vitejs
│   │   ├── which
│   │   ├── word-wrap
│   │   ├── yallist
│   │   ├── yocto-queue
│   │   ├── zod
│   │   └── zod-validation-error
│   ├── package.json
│   ├── package-lock.json
│   ├── postcss.config.js
│   ├── public
│   │   └── vite.svg
│   ├── README.md
│   ├── src
│   │   ├── App.jsx
│   │   ├── assets
│   │   ├── components
│   │   ├── index.css
│   │   └── main.jsx
│   └── vite.config.js
├── inference.py
├── mobile_sam.pt
├── mp3_tree.txt
├── qwen
│   ├── chat_template.json
│   ├── config.json
│   ├── generation_config.json
│   ├── merges.txt
│   ├── model-00001-of-00004.safetensors
│   ├── model-00002-of-00004.safetensors
│   ├── model-00003-of-00004.safetensors
│   ├── model-00004-of-00004.safetensors
│   ├── model.safetensors.index.json
│   ├── preprocessor_config.json
│   ├── README.md
│   ├── tokenizer_config.json
│   ├── tokenizer.json
│   ├── video_preprocessor_config.json
│   └── vocab.json
├── requirements.txt
├── sample_dataset_inter_iit_v1_3
│   ├── generic_query.json
│   ├── generic_response.json
│   ├── response.json
│   ├── sample1_obb_(just_for_reference).png
│   ├── sample1.png
│   ├── sample1_query.json
│   ├── sample1_response.json
│   ├── sample1_response_vis.png
│   ├── sample2_obb_(just_for_reference).png
│   ├── sample2.png
│   ├── sample2_query.json
│   └── sample2_response.json
├── satellite_obb.yaml
├── store.txt
├── test.py
├── venv
│   ├── bin
│   │   ├── python -> python3
│   │   ├── python3 -> /usr/bin/python3
│   │   └── python3.10 -> python3
│   ├── include
│   ├── lib
│   │   └── python3.10
│   ├── lib64 -> lib
│   └── pyvenv.cfg
└── visualize_results.py

193 directories, 52 files
